
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test state::typed_tx::tests::golden_terminal_summary_tx_digest ... ok
test state::typed_tx::tests::golden_verify_tx_digest ... ok
test state::typed_tx::tests::golden_work_tx_digest ... ok
test state::typed_tx::tests::has_submitter_partitioning ... ok
test state::typed_tx::tests::signing_payload_domain_prefix_is_load_bearing ... ok
test state::typed_tx::tests::signing_payload_domains_are_distinct ... ok
test state::typed_tx::tests::signing_payload_excludes_signature ... ok
test state::typed_tx::tests::signing_payload_golden_digests ... ok
test state::typed_tx::tests::task_bankruptcy_canonical_digest_is_deterministic ... ok
test state::typed_tx::tests::task_bankruptcy_round_trip ... ok
test state::typed_tx::tests::task_bankruptcy_signing_payload_field_count_8 ... ok
test state::typed_tx::tests::task_expire_carries_sponsor_escrow_reason ... ok
test state::typed_tx::tests::task_open_signing_payload_excludes_signature ... ok
test state::typed_tx::tests::task_open_tx_canonical_digest_is_deterministic ... ok
test state::typed_tx::tests::tb_13_complete_set_mint_round_trips_canonical ... ok
test state::typed_tx::tests::tb_13_complete_set_redeem_round_trips_canonical ... ok
test state::typed_tx::tests::tb_13_has_submitter_returns_owner_or_provider ... ok
test state::typed_tx::tests::tb_13_market_seed_round_trips_canonical ... ok
test state::typed_tx::tests::tb_13_outcome_side_repr_u8_stable ... ok
test state::typed_tx::tests::tb_13_share_amount_default_zero_units ... ok
test state::typed_tx::tests::tb_13_signing_payloads_deterministic_digest ... ok
test state::typed_tx::tests::tb_13_signing_payloads_exclude_signature_field_counts ... ok
test state::typed_tx::tests::tb_n3_a0_legacy_task_event_id_distinguishable_from_node_event_id ... ok
test state::typed_tx::tests::tb_n3_a0_node_survive_event_id_collision_free ... ok
test state::typed_tx::tests::tb_n3_a0_node_survive_event_id_uses_namespace_prefix ... ok
test state::typed_tx::tests::terminal_summary_carries_evidence_capsule_cid ... ok
test state::typed_tx::tests::transition_error_display_covers_3_new_tb4_variants_plus_reserved ... ok
test state::typed_tx::tests::transition_error_display_covers_3_new_variants ... ok
test state::typed_tx::tests::typed_tx_btree_permutation_independence ... ok
test state::typed_tx::tests::typed_tx_btreemap_permutation_independence ... ok
test state::typed_tx::tests::typed_tx_byte_stability_across_calls ... ok
test state::typed_tx::tests::typed_tx_cross_variant_non_collision ... ok
test state::typed_tx::tests::typed_tx_default_round_trip ... ok
test state::typed_tx::tests::typed_tx_kind_projection ... ok
test state::typed_tx::tests::typed_tx_round_trip_100_inputs ... ok
test state::typed_tx::tests::typed_tx_round_trip_all_variants ... ok
test state::typed_tx::tests::verify_signing_payload_excludes_signature_field_count_7 ... ok
test state::typed_tx::tests::verify_tx_canonical_digest_includes_parent_state_root ... ok
test top_white::predicates::registry::tests::agent_visible_view_filters_private ... ok
test top_white::predicates::registry::tests::duplicate_id_rejected ... ok
test top_white::predicates::registry::tests::empty_id_rejected ... ok
test top_white::predicates::registry::tests::empty_registry_root_is_sha256_empty ... ok
test top_white::predicates::registry::tests::merkle_root_changes_on_register ... ok
test top_white::predicates::registry::tests::merkle_root_deterministic_two_runs ... ok
test top_white::predicates::registry::tests::metadata_canonical_hash_deterministic ... ok
test top_white::predicates::registry::tests::metadata_canonical_hash_differs_on_visibility ... ok
test top_white::predicates::registry::tests::register_and_get_round_trip ... ok
test top_white::predicates::visibility::tests::commit_reveal_pre_reveal ... ok
test top_white::predicates::visibility::tests::private_never_content_visible ... ok
test top_white::predicates::visibility::tests::public_always_visible ... ok
test top_white::predicates::visibility::tests::serde_round_trip_commit_reveal ... ok
test top_white::predicates::visibility::tests::serde_round_trip_public ... ok
test wal::tests::test_wal_replay_missing_file_is_empty ... ok
test wal::tests::test_wal_roundtrip_mixed ... ok
test wal::tests::test_wal_roundtrip_nodes_only ... ok
test wal::tests::test_wal_skip_malformed_line ... ok

test result: ok. 628 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 64.33s


running 9 tests
test tb12_render_tests::sg_12_6_dashboard_view_positions_works ... ok
test tb14_render_tests::sg_14_6_dashboard_carries_price_is_signal_not_truth_banner ... ok
test tb14_render_tests::sg_14_6_dashboard_empty_price_index_renders_explicit_empty_state ... ok
test tb14_render_tests::sg_14_6_dashboard_renders_none_for_zero_liquidity_nodes ... ok
test tb14_render_tests::sg_14_6_dashboard_renders_price_as_integer_rational_never_decimal ... ok
test tb14_render_tests::sg_15_6_dashboard_carries_autopsy_is_private_banner ... ok
test tb14_render_tests::sg_15_6_dashboard_carries_markov_default_deny_explanation ... ok
test tb14_render_tests::sg_15_6_dashboard_explains_when_no_markov_pointer ... ok
test tb14_render_tests::sg_15_6_dashboard_renders_event_counts_only_no_raw_bytes ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test cas_payload_round_trip_with_cid_stability_across_restart ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 1 test
test git2_writer_returns_some_after_commit ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test advance_head_t_overwrites_prior_node_id_on_subsequent_some ... ok
test advance_head_t_preserves_node_id_when_writer_returns_none ... ok
test advance_head_t_writes_node_id_when_writer_returns_some ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 117 tests
test agent_role_economic ... ignored
test agent_view_filters_internals ... ignored
test agent_view_minimal_context ... ignored
test amendment_flow_format_validate ... ignored
test anti_oreo_layer_audit ... ignored, stub: replace at CO1.1.6
test architect_proposal_offline ... ignored
test attribution_engine_determinism ... ignored
test boolean_signal_pass_fail ... ignored
test chain_tape_l0_constitution_root ... ignored
test chain_tape_l1_predicate_registry ... ignored
test chain_tape_l2_tool_registry ... ignored
test chain_tape_l3_cas ... ignored
test chain_tape_l4_transition_ledger ... ignored
test chain_tape_l5_materialized_state ... ignored
test chain_tape_l6_signal_indices ... ignored
test challenge_window_enforced ... ignored
test conformance_stub_count_matches_trace_matrix ... ok
test ctf_stake_symmetry ... ignored
test dual_audit_protocol_existence ... ignored
test economic_audit_e01_production_default_on ... ignored
test economic_audit_e02_jsonl_summary ... ignored
test economic_audit_e03_naming ... ignored
test economic_audit_e04_founder_grant_law2 ... ignored
test economic_invariant_inv10_signal_vs_evaluator ... ignored
test economic_invariant_inv11_chain_record_only ... ignored
test economic_invariant_inv12_consensus_not_truth ... ignored
test economic_invariant_inv1_no_thinking_reward ... ignored
test economic_invariant_inv2_no_direct_collect ... ignored
test economic_invariant_inv3_escrow_only ... ignored
test economic_invariant_inv4_no_post_mint ... ignored
test economic_invariant_inv5_yes_no_event_bound ... ignored
test economic_invariant_inv6_predicate_gated ... ignored
test economic_invariant_inv7_provisional_then_final ... ignored
test economic_invariant_inv8_dag_attribution ... ignored
test economic_invariant_inv9_reputation_immutable ... ignored
test economic_state_reconstruct ... ignored, stub: replace at CO1.2.4
test entropy_diversity_thresholds ... ignored
test failure_histogram_reconstruct ... ignored
test final_reward_formula ... ignored
test finalize_or_slash_exclusive ... ignored
test four_element_mapping ... ignored, stub: replace at CO1.0
test genesis_amendment_predicate_resolves ... ignored
test genesis_boot_attestation_self_referential ... ignored
test genesis_constitution_root_verify ... ignored
test genesis_creator_signature_verifies ... ignored
test genesis_initial_registry_empty ... ignored
test git_substrate_runtime_repo ... ignored
test goodhart_shield ... ignored
test halt_reason_distribution ... ignored
test l6_reconstructibility ... ignored
test meta_tx_schema_serialization ... ignored
test meta_validator_correctness ... ignored
test meta_validator_pass_cases ... ignored
test meta_validator_veto_cases ... ignored
test no_env_in_transition ... ignored
test no_f64_money ... ignored
test no_hidden_inputs ... ignored
test no_post_init_mint ... ignored
test no_rejection_sidecar ... ignored
test no_runtime_entropy ... ignored
test no_wall_clock_in_tx ... ignored
test price_aggregation_correlation_shield ... ignored
test price_broadcast_l6 ... ignored
test private_predicate_error_no_leak ... ignored
test q_state_reconstruct ... ignored, stub: replace at CO1.2.4
test q_state_uses_btree ... ignored
test r022_hook_validates ... ignored
test r023_hook_governance ... ignored
test ratification_chain_verifies ... ignored
test report_standard_pput_ci_required ... ignored
test retry_summary_runner_signed ... ignored
test royalty_cap_enforced ... ignored
test rsp1_modules_smoke ... ignored
test run_terminal_invariant ... ignored
test safety_creation_dichotomy ... ignored
test signal_dichotomy ... ignored
test signature_verification ... ignored
test six_axioms_alignment ... ignored
test stake_atomicity ... ignored
test stale_parent_rejection ... ignored
test statistical_signals_complete ... ignored
test system_keypair_generation ... ignored
test system_keypair_load_and_decrypt ... ignored
test system_keypair_rotation_proof ... ignored
test system_keypair_sign_only_from_runner ... ignored
test system_keypair_verify_correctness ... ignored
test tape_canonical_v01_completion_tokens ... ignored
test tape_canonical_v02_runcost_accumulator ... ignored
test tape_canonical_v03_wallet_state ... ignored
test tape_canonical_v04_payload_byte_hack ... ignored
test tape_canonical_v05_event_detail_none ... ignored
test tape_canonical_v06_runwallclock ... ignored
test tape_canonical_v07_search_cache ... ignored
test tape_canonical_v08_librarian_board ... ignored
test tape_canonical_v09_fc_trace ... ignored
test tape_canonical_v10_market_create_emit ... ignored
test tape_canonical_v11_market_resolve_emit ... ignored
test tape_canonical_v12_lean_error_drop ... ignored
test tape_canonical_v13_boltzmann_provenance ... ignored
test tape_canonical_v14_mr_tick_provenance ... ignored
test tape_canonical_v15_wal_optin ... ignored
test tape_canonical_v16_wal_no_hashchain ... ignored
test tape_canonical_v17_node_no_hash_field ... ignored
test tape_canonical_v18_mr_tick_to_stderr ... ignored
test tape_canonical_v19_graveyard_sidecar ... ignored
test tape_canonical_v20_stale_view_window ... ignored
test tape_canonical_v21_settle_provisional ... ignored
test tape_canonical_v22_reputation_alias ... ignored
test tape_canonical_v23_economy_default_off ... ignored
test tape_canonical_v24_audit_guard_provenance ... ignored
test task_config_frozen_at_publish ... ignored
test trace_matrix_v3_bidirectional ... ignored
test transition_determinism ... ignored
test transition_tx_12_fields ... ignored
test turing_fundamentalism ... ignored, stub: replace at CO1.0
test verifier_bond_release ... ignored
test verify_target_liveness ... ignored

test result: ok. 1 passed; 0 failed; 116 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test lint_self_check_challenge_open_flagged ... ok
test lint_self_check_commented_out_violation_not_flagged ... ok
test lint_self_check_money_default_passes ... ok
test lint_self_check_ok_or_pattern_passes ... ok
test lint_self_check_path_qualified_token_flagged ... ok
test lint_self_check_token_in_comment_does_not_trigger_false_positive ... ok
test lint_self_check_unwrap_or_else_pool_active_flagged ... ok
test lint_self_check_unwrap_or_task_market_open_flagged ... ok
test no_fail_open_default_in_sequencer_admission ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 11 tests
test aggregate_report_disk_format_stable ... ok
test aggregate_report_fc1_aggregate_invariant_is_ship_block ... ok
test aggregate_report_schema_id_pin_is_constitutional ... ok
test aggregate_report_section_17_counts_present ... ok
test aggregate_report_section_17_halt_distribution_present ... ok
test aggregate_report_section_17_mean_pput_solved_present ... ok
test aggregate_report_section_17_no_fake_accepted_required ... ok
test aggregate_report_section_17_sigma_pput_finite ... ok
test aggregate_report_section_17_well_formed_passes ... ok
test aggregate_report_section_17_wilson_ci_present ... ok
test aggregate_report_wires_wilson_and_diversity ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test architect_verbatim_struct_field_bindings ... ok
test binding_self_check_extracts_known_fields ... ok
test binding_self_check_synthetic_d4_shape_field_rename_detected ... ok
test binding_self_check_synthetic_drift_detected ... ok
test binding_self_check_type_only_drift_detected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test v3_amendment_section_exists_and_parseable ... ok
test v3_constitution_hash_matches_trust_root_manifest ... ok
test v3_every_amendment_date_is_iso_format ... ok
test v3_every_amendment_has_four_populated_columns ... ok
test v3_every_amendment_triggered_by_human_architect ... ok
test v3_historical_amendments_remain_recorded ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test chain_refs_list_is_complete_for_post_a3_multi_ref ... ok
test corrupt_chain_refs_corrupts_all_present_refs_a3_dual_write ... ok
test corrupt_chain_refs_errors_on_no_chain_refs ... ok
test corrupt_chain_refs_works_with_alias_only_pre_a3 ... ok
test flip_largest_cas_object_corrupts_largest ... ok
test flip_largest_reachable_l4_blob_errors_on_no_chain_refs ... ok
test flip_largest_reachable_l4_blob_picks_reachable_not_orphan_a3_canonical ... ok
test flip_largest_reachable_l4_blob_works_with_alias_only_pre_a3 ... ok
test l4_refs_is_strict_subset_of_chain_refs_excluding_l4e ... ok
test l4e_refs_is_strict_subset_of_chain_refs_l4e_only ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 3 tests
test audit_view_pools_matches_state ... ok
test audit_view_shares_matches_state ... ok
test dashboard_regenerates_market_view ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 6 tests
test benchmark_manifest_disk_round_trip_is_stable ... ok
test benchmark_manifest_no_field_omission_allowed ... ok
test benchmark_manifest_schema_id_drift_is_blocked ... ok
test benchmark_manifest_schema_id_pin_is_constitutional ... ok
test benchmark_manifest_total_runs_arithmetic_is_stable ... ok
test benchmark_manifest_well_formed_validates ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test class4_atomic_rollback_witness_check ... ok
test witness_self_check_marker_only_in_comment_does_not_satisfy ... ok
test witness_self_check_marker_only_in_string_does_not_satisfy ... ok
test witness_self_check_synthetic_proper_test_passes ... ok
test witness_self_check_synthetic_vacuous_test_detected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test constitution_closure_3_no_trivial_asserts_in_constitution_tests ... ok
test forbidden_patterns_list_is_load_bearing ... ok
test strip_helper_drops_doc_comment_pattern_text ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 8 tests
test mint_conserves_total_coin ... ok
test mint_one_coin_creates_one_yes_one_no ... ok
test redeem_cannot_exceed_share_balance ... ok
test redeem_debits_collateral ... ok
test redeem_no_after_no_pays_no_not_yes ... ok
test redeem_unavailable_before_resolution ... ok
test redeem_yes_after_yes_pays_yes_not_no ... ok
test shares_not_counted_as_coin ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 5 tests
test merge_conserves_total_coin ... ok
test merge_reduces_collateral ... ok
test merge_requires_both_sides ... ok
test merge_unavailable_after_final_redeem_if_shares_exhausted ... ok
test merge_yes_no_returns_coin ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s


running 4 tests
test lp_shares_not_counted_as_coin ... ok
test pool_cannot_exist_without_collateralized_shares ... ok
test pool_created_from_seed_inventory ... ok
test pool_reserves_not_counted_as_coin ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 6 tests
test swap_fails_insufficient_pool_output ... ok
test swap_fails_zero_input ... ok
test swap_no_for_yes_constant_product_non_decreasing ... ok
test swap_respects_min_out_slippage ... ok
test swap_uses_integer_math_no_f64 ... ok
test swap_yes_for_no_constant_product_non_decreasing ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s


running 8 tests
test dev_harness_close_requires_at_least_one_command_evidence ... ok
test dev_harness_close_summary_records_final_event_chain_head ... ok
test dev_harness_closes_with_passing_evidence_and_proceed_audit_when_required ... ok
test dev_harness_doc_mentions_of_restricted_paths_do_not_escalate_risk ... ok
test dev_harness_hash_chain_detects_tampering ... ok
test dev_harness_open_writes_manifest_and_fc_witness ... ok
test dev_harness_records_failed_command_as_evidence_and_blocks_close ... ok
test dev_harness_restricted_diff_forces_class4_and_close_requires_audit ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 7 tests
test diversity_report_alarms_on_either_metric_collapse ... ok
test diversity_report_does_not_alarm_when_both_above_floor ... ok
test parent_entropy_below_alarm_floor_at_extreme_collapse ... ok
test parent_entropy_collapses_to_zero_on_star_topology ... ok
test parent_entropy_helper_exists ... ok
test payload_diversity_below_alarm_floor_when_all_collapsed ... ok
test payload_diversity_helper_exists ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test economy_complete_set_yes_no_not_coin ... ok
test economy_no_f64_money_path ... ok
test economy_no_ghost_liquidity ... ok
test economy_no_post_init_mint ... ok
test economy_read_is_free ... ok
test economy_total_coin_conserved ... ok
test economy_wallet_read_only_projection ... ok
test economy_write_requires_stake_or_escrow ... ok
test system_tx_not_agent_submittable ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 8 tests
test lint_ignores_min_outside_conservation_context ... ok
test lint_self_check_marked_min_passes ... ok
test lint_self_check_marker_in_comment_does_not_disguise_unmarked_call ... ok
test lint_self_check_max_aggregation_detected ... ok
test lint_self_check_qualified_path_min_detected ... ok
test lint_self_check_renamed_aggregate_detected ... ok
test lint_self_check_unmarked_min_fails ... ok
test no_unguarded_min_in_conservation_invariants ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test fc1_attempt_count_equality_under_real_load_p38_p49 ... ignored, TB-C0 MVP-1 evidence smoke: requires real LLM compute (P38+P49); architect-authorized run flips this from AMBER to GREEN. See handover/directives/2026-05-06_TBC0_CONSTITUTION_LANDING_RESET_DIRECTIVE.md §4.1.
test fc1_attempt_count_equals_tape_count ... ok
test fc1_dashboard_not_source_of_truth ... ok
test fc1_every_externalized_attempt_is_tape_visible ... ok
test fc1_no_fake_accepted_nodes ... ok
test fc1_no_legacy_authoritative_append ... ok
test fc1_predicate_fail_goes_l4e ... ok
test fc1_predicate_pass_goes_l4 ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test fc2_agent_registry_resolves ... ok
test fc2_genesis_report_exists ... ok
test fc2_no_memory_only_preseed ... ok
test fc2_no_post_init_mint ... ok
test fc2_on_init_only_mint ... ok
test fc2_run_replayable_from_genesis_tape_cas ... ok
test fc2_system_pubkeys_verify ... ok
test fc2_taskopen_escrowlock_are_chain_events ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 7 tests
test fc3_art_v2_constitution_boundaries_witness ... ok
test fc3_cross_batch_chain_invariant_consistency_witness ... ok
test fc3_inv3_raw_logs_not_in_agent_read_view_real_witness ... ok
test fc3_inv4_latest_capsule_context_only_real_witness ... ok
test fc3_inv5_deep_history_default_deny_runtime_witness ... ok
test fc3_inv7_architect_proposes_no_direct_write_git_witness ... ok
test fc3_inv8_judgeai_veto_only_audit_dir_witness ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 4 tests
test fc3_inv1_capsule_attempt_count_matches_at_count_p08 ... ok
test fc3_inv1_capsule_id_is_content_addressable_p08 ... ok
test fc3_inv1_capsule_integrity_secondary_problems ... ok
test fc3_inv1_capsule_outcome_counts_match_at_walk_p08 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s


running 8 tests
test fc3_architectai_proposal_not_direct_write ... ok
test fc3_capsule_derived_from_tape_cas ... ok
test fc3_deep_history_requires_override ... ok
test fc3_judgeai_veto_only ... ok
test fc3_latest_capsule_context_only ... ok
test fc3_no_automatic_predicate_mutation ... ok
test fc3_no_global_markov_pointer ... ok
test fc3_raw_logs_not_in_agent_read_view ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 4 tests
test manifest_head_chain_is_continuous ... ok
test manifest_records_all_tasks_in_order ... ok
test manifest_rejects_continuity_gap ... ok
test manifest_replay_matches_real_chain_head_walk ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 6 tests
test lease_acquire_release_round_trip ... ok
test lease_detects_head_changed_under_lock ... ok
test lease_detects_stale_lock_when_pid_dead ... ok
test lease_rejects_second_writer_other_pid ... ok
test lease_rejects_second_writer_same_pid ... ok
test lease_releases_on_guard_drop ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 6 tests
test binding_detects_autopsy_capsule_monotonicity_violation ... ok
test binding_detects_balance_reset_between_tasks ... ok
test binding_emits_clean_negative_on_empty_batch ... ok
test binding_model_identity_witnessed_when_manifest_carries_model ... ok
test binding_n_witnessed_at_least_one_for_real_two_task_batch ... ok
test binding_witnesses_balance_mutation_in_two_task_synthetic_batch ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 11 tests
test preflight_accepts_valid_chain ... ok
test preflight_rejects_chain_length_mismatch ... ok
test preflight_rejects_fresh_genesis_attempt ... ok
test preflight_rejects_head_mismatch ... ok
test preflight_rejects_missing_agent_pubkeys ... ok
test preflight_rejects_missing_cas ... ok
test preflight_rejects_missing_genesis_report ... ok
test preflight_rejects_missing_pinned_pubkeys ... ok
test preflight_rejects_missing_runtime_repo ... ok
test preflight_rejects_state_root_mismatch ... ok
test preflight_rejects_task_index_gap ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 8 tests
test sg_g1_1_resume_on_empty_repo_equals_legacy_genesis ... ok
test sg_g1_2_resume_on_n_entry_chain_sets_next_logical_t_to_n ... ok
test sg_g1_3_resume_balances_reconstruction_matches_forward_replay ... ok
test sg_g1_4_non_empty_runtime_repo_only_fires_when_resume_false ... ok
test sg_g1_5_pinned_pubkeys_preserved_across_resume ... ok
test sg_g1_6_resume_existing_durable_fails_closed_when_manifest_absent ... ok
test sg_g1_7_resume_existing_durable_fails_closed_on_keystore_manifest_drift ... ok
test sg_g1_8_resume_existing_durable_fails_closed_on_pubkey_mismatch ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.87s


running 5 tests
test sg_g2_4_a_total_traces_outcomes_and_ratio_rendered ... ok
test sg_g2_4_b_exhaustive_thirteen_row_breakdown_present ... ok
test sg_g2_4_c_empty_batch_render_safety ... ok
test sg_g2_4_d_ratio_is_integer_percent_no_f64 ... ok
test sg_g2_4_e_audit_dashboard_uses_library_helper ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 4 tests
test sg_g2_5_a_insufficient_balance_lands_in_l4e ... ok
test sg_g2_5_b_pool_not_active_lands_in_l4e ... ok
test sg_g2_5_c_adapter_classifier_writes_no_trade_trace_to_cas ... ok
test sg_g2_5_d_failed_invest_both_l4e_and_cas_trace ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 8 tests
test sg_g2_1_source_grep_covers_each_variant ... ok
test sg_g2_2_no_trade_reason_all_is_13_variants ... ok
test sg_g2_3_label_round_trip_unique ... ok
test sg_g2_4_amount_exceeds_balance_carries_insufficient_balance_doc_alias ... ok
test sg_g2_4_architect_directive_verbatim_labels_present ... ok
test sg_g2_5_invest_route_error_mapping_total ... ok
test sg_g2_6_a_evaluator_end_of_turn_classifier_source_grep ... ok
test sg_g2_6_trace_or_tx_invariant_every_variant_buildable ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test sg_g2p_3_walker_does_not_reference_private_surfaces ... ok
test sg_g2p_3_walker_is_public_and_accepts_trait_object_writer ... ok
test sg_g2p_3_walker_output_exposes_per_agent_peer_verify_count ... ok
test sg_g2p_4_audit_dashboard_wires_peer_verify_coverage_walker ... ok
test sg_g2p_4_fixture_renders_coverage_pct_line_and_per_agent_rows ... ok
test sg_g2p_5_empty_chain_still_renders_explicit_bottleneck ... ok
test sg_g2p_5_positive_non_solver_count_omits_bottleneck ... ok
test sg_g2p_5_zero_non_solver_emits_bottleneck_with_three_candidate_causes ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test sg_g2p_1_renderer_does_not_reference_private_surfaces ... ok
test sg_g2p_1_renderer_reads_only_public_chain_indices ... ok
test sg_g2p_1_renderer_takes_per_viewer_id ... ok
test sg_g2p_2_fixture_filters_self_work_tx_and_already_verified_targets ... ok
test sg_g2p_2_fixture_renders_peer_work_tx_pending_review_row ... ok
test sg_g2p_2_prompt_builder_and_evaluator_wire_the_block ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test sg_g2p_6_no_reputations_t_mutation_in_sequencer_arms_today ... ok
test sg_g2p_6_obs_file_present_with_forward_closure_section ... ok
test sg_g2p_6_verify_tx_arm_preserves_tb_n1_a4_admission_contract ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 33 tests
test arch_71_audit_dashboard_wires_risk_cap_impact_report ... ok
test arch_71_default_report_is_empty ... ok
test arch_71_risk_cap_impact_report_module_present ... ok
test arch_71_risk_cap_impact_report_predicates_work ... ok
test arch_71_tx_kind_label_covers_4_admission_arms ... ok
test arch_72_compute_agent_pnl_does_not_require_cap_pass ... ok
test arch_72_risk_cap_in_admission_only_not_in_predicate_or_read_path ... ok
test arch_73_autopsy_capsule_marked_audit_only_privacy ... ok
test arch_74_sybil_guard_via_step_3_5_already_in_place ... ok
test arch_75_payout_breakdown_bounded_invariant_rejects_overpay ... ok
test arch_75_payout_breakdown_default_shape_correct ... ok
test sg_g3_10_a_worktx_admission_arm_has_risk_cap_precondition ... ok
